FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
18877,18877,Christian McCaffrey,CAR,RB,1.7000000000000002,1.7000000000000002,13.0,82.8,308.7,76,77,4.0,,,
18872,18872,Dalvin Cook,MIN,RB,3.2,3.2,7.0,331.4,298.0,71,70,19.0,,,
17959,17959,Derrick Henry,TEN,RB,3.4,4.8,13.0,354.3,303.9,71,62,46.0,,,
18878,18878,Alvin Kamara,NO,RB,5.5,4.8,6.0,332.5,246.7,59,60,3.0,,,
17923,17923,Ezekiel Elliott,DAL,RB,6.7,6.7,7.0,193.7,254.4,59,58,8.0,,,
19766,19766,Saquon Barkley,NYG,RB,7.9,8.0,10.0,10.6,251.3,60,58,3.0,,,
19798,19798,Nick Chubb,CLE,RB,8.5,9.3,13.0,216.2,260.6,59,51,20.0,,,
21682,21682,Jonathan Taylor,IND,RB,9.3,10.1,14.0,244.6,261.4,62,56,,,,
18082,18082,Tyreek Hill,KC,WR,10.2,10.9,12.0,272.9,241.4,55,55,17.0,,,
15048,15048,Travis Kelce,KC,TE,11.2,10.9,12.0,234.4,216.0,55,50,20.0,,,
19045,19045,Aaron Jones,GB,RB,12.1,14.1,13.0,239.0,241.0,52,47,36.0,,,
21688,21688,Cam Akers,LAR,RB,14.3,19.1,11.0,102.4,0.0,52,46,,,,
16470,16470,Davante Adams,GB,WR,14.6,15.3,13.0,274.6,222.3,47,47,10.0,,,
19562,19562,Austin Ekeler,LAC,RB,15.5,11.6,7.0,125.5,209.5,43,43,92.0,,,
16906,16906,Stefon Diggs,BUF,WR,15.8,13.8,7.0,227.4,193.5,45,44,34.0,,,
18890,18890,Patrick Mahomes,KC,QB,16.2,24.1,12.0,422.3,449.0,32,30,18.0,,,
21861,21861,Antonio Gibson,WAS,RB,16.4,18.7,9.0,187.5,227.8,46,44,,,,
21768,21768,Najee Harris,PIT,RB,19.2,17.8,7.0,0.0,228.2,45,45,,,,
20875,20875,DK Metcalf,SEA,WR,19.9,23.2,9.0,212.4,214.8,43,42,159.0,,,
18858,18858,Joe Mixon,CIN,RB,20.2,20.8,10.0,88.7,225.3,45,42,24.0,,,
14986,14986,DeAndre Hopkins,ARI,WR,22.8,17.8,12.0,194.9,203.3,38,42,8.0,,,
21769,21769,Clyde Edwards-Helaire,KC,RB,23.5,21.5,12.0,157.9,212.5,39,39,,,,
19802,19802,Calvin Ridley,ATL,WR,24.0,21.8,6.0,216.0,205.4,42,41,62.0,,,
21674,21674,J.K. Dobbins,BAL,RB,25.4,27.9,8.0,169.8,215.4,39,35,,,,
21685,21685,Justin Jefferson,MIN,WR,27.6,27.0,7.0,210.0,205.5,37,37,,,,
